docsis_short:
  n: 1120
  k: 840
  p: 56
  sm_array:
    - {row: 0, col: 0, shift: 5}
    - {row: 40, col: 0, shift: 175}
    - {row: 40, col: 8, shift: 37}
    - {row: 40, col: 17, shift: 312}
    - {row: 40, col: 62, shift: 0}
    - {row: 41, col: 1, shift: 52}
    - {row: 41, col: 3, shift: 314}
    - {row: 41, col: 9, shift: 139}
    - {row: 41, col: 18, shift: 288}
    - {row: 41, col: 63, shift: 0}
    - {row: 42, col: 0, shift: 113}
    - {row: 42, col: 4, shift: 14}
    - {row: 42, col: 24, shift: 218}
    - {row: 42, col: 64, shift: 0}
    - {row: 43, col: 1, shift: 113}
    - {row: 43, col: 16, shift: 132}
    - {row: 43, col: 18, shift: 114}
    - {row: 43, col: 25, shift: 168}
    - {row: 43, col: 65, shift: 0}
    - {row: 44, col: 0, shift: 80}
    - {row: 44, col: 7, shift: 78}
    - {row: 44, col: 9, shift: 163}
    - {row: 44, col: 22, shift: 274}
    - {row: 44, col: 66, shift: 0}
    - {row: 45, col: 1, shift: 135}
    - {row: 45, col: 6, shift: 149}
    - {row: 45, col: 10, shift: 15}
    - {row: 45, col: 67, shift: 0}
5g_graph2_set1_l7_p32:
  n: 544 
  k: 320 
  p: 32
  sm_array:
    - {row: 0, col: 0, shift: 9}
    - {row: 0, col: 1, shift: 21}
    - {row: 0, col: 2, shift: 12}
    - {row: 0, col: 3, shift: 26}
    - {row: 0, col: 6, shift: 29}
    - {row: 0, col: 9, shift: 13}
    - {row: 0, col: 10, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 1, col: 0, shift: 7}
    - {row: 1, col: 3, shift: 6}
    - {row: 1, col: 4, shift: 29}
    - {row: 1, col: 5, shift: 29}
    - {row: 1, col: 6, shift: 2}
    - {row: 1, col: 7, shift: 28}
    - {row: 1, col: 8, shift: 0}
    - {row: 1, col: 9, shift: 28}
    - {row: 1, col: 11, shift: 0}
    - {row: 1, col: 12, shift: 0}
    - {row: 2, col: 0, shift: 17}
    - {row: 2, col: 1, shift: 18}
    - {row: 2, col: 3, shift: 12}
    - {row: 2, col: 4, shift: 20}
    - {row: 2, col: 8, shift: 16}
    - {row: 2, col: 10, shift: 1}
    - {row: 2, col: 12, shift: 0}
    - {row: 2, col: 13, shift: 0}
    - {row: 3, col: 1, shift: 8}
    - {row: 3, col: 2, shift: 26}
    - {row: 3, col: 4, shift: 30}
    - {row: 3, col: 5, shift: 8}
    - {row: 3, col: 6, shift: 17}
    - {row: 3, col: 7, shift: 22}
    - {row: 3, col: 8, shift: 18}
    - {row: 3, col: 9, shift: 0}
    - {row: 3, col: 10, shift: 0}
    - {row: 3, col: 13, shift: 0}
    - {row: 4, col: 0, shift: 19}
    - {row: 4, col: 1, shift: 22}
    - {row: 4, col: 11, shift: 7}
    - {row: 4, col: 14, shift: 0}
    - {row: 5, col: 0, shift: 7}
    - {row: 5, col: 1, shift: 9}
    - {row: 5, col: 5, shift: 2}
    - {row: 5, col: 7, shift: 31}
    - {row: 5, col: 11, shift: 7}
    - {row: 5, col: 15, shift: 0}
    - {row: 6, col: 0, shift: 27}
    - {row: 6, col: 5, shift: 4}
    - {row: 6, col: 7, shift: 13}
    - {row: 6, col: 9, shift: 28}
    - {row: 6, col: 11, shift: 30}
    - {row: 6, col: 16, shift: 0}
5g_graph2_set1_l7_p64:
  n: 1088 
  k: 640 
  p: 64
  sm_array:
    - {row: 0, col: 0, shift: 9}
    - {row: 0, col: 1, shift: 53}
    - {row: 0, col: 2, shift: 12}
    - {row: 0, col: 3, shift: 26}
    - {row: 0, col: 6, shift: 61}
    - {row: 0, col: 9, shift: 13}
    - {row: 0, col: 10, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 1, col: 0, shift: 39}
    - {row: 1, col: 3, shift: 38}
    - {row: 1, col: 4, shift: 61}
    - {row: 1, col: 5, shift: 61}
    - {row: 1, col: 6, shift: 34}
    - {row: 1, col: 7, shift: 28}
    - {row: 1, col: 8, shift: 32}
    - {row: 1, col: 9, shift: 60}
    - {row: 1, col: 11, shift: 0}
    - {row: 1, col: 12, shift: 0}
    - {row: 2, col: 0, shift: 17}
    - {row: 2, col: 1, shift: 50}
    - {row: 2, col: 3, shift: 44}
    - {row: 2, col: 4, shift: 52}
    - {row: 2, col: 8, shift: 48}
    - {row: 2, col: 10, shift: 1}
    - {row: 2, col: 12, shift: 0}
    - {row: 2, col: 13, shift: 0}
    - {row: 3, col: 1, shift: 8}
    - {row: 3, col: 2, shift: 58}
    - {row: 3, col: 4, shift: 30}
    - {row: 3, col: 5, shift: 40}
    - {row: 3, col: 6, shift: 17}
    - {row: 3, col: 7, shift: 54}
    - {row: 3, col: 8, shift: 18}
    - {row: 3, col: 9, shift: 0}
    - {row: 3, col: 10, shift: 0}
    - {row: 3, col: 13, shift: 0}
    - {row: 4, col: 0, shift: 51}
    - {row: 4, col: 1, shift: 22}
    - {row: 4, col: 11, shift: 7}
    - {row: 4, col: 14, shift: 0}
    - {row: 5, col: 0, shift: 39}
    - {row: 5, col: 1, shift: 41}
    - {row: 5, col: 5, shift: 2}
    - {row: 5, col: 7, shift: 31}
    - {row: 5, col: 11, shift: 39}
    - {row: 5, col: 15, shift: 0}
    - {row: 6, col: 0, shift: 27}
    - {row: 6, col: 5, shift: 36}
    - {row: 6, col: 7, shift: 45}
    - {row: 6, col: 9, shift: 28}
    - {row: 6, col: 11, shift: 30}
    - {row: 6, col: 16, shift: 0}
5g_graph2_set1_l7_p128:
  n: 2176 
  k: 1280 
  p: 128
  sm_array:
    - {row: 0, col: 0, shift: 9}
    - {row: 0, col: 1, shift: 117}
    - {row: 0, col: 2, shift: 76}
    - {row: 0, col: 3, shift: 26}
    - {row: 0, col: 6, shift: 61}
    - {row: 0, col: 9, shift: 77}
    - {row: 0, col: 10, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 1, col: 0, shift: 39}
    - {row: 1, col: 3, shift: 38}
    - {row: 1, col: 4, shift: 125}
    - {row: 1, col: 5, shift: 125}
    - {row: 1, col: 6, shift: 98}
    - {row: 1, col: 7, shift: 28}
    - {row: 1, col: 8, shift: 96}
    - {row: 1, col: 9, shift: 124}
    - {row: 1, col: 11, shift: 0}
    - {row: 1, col: 12, shift: 0}
    - {row: 2, col: 0, shift: 81}
    - {row: 2, col: 1, shift: 114}
    - {row: 2, col: 3, shift: 44}
    - {row: 2, col: 4, shift: 52}
    - {row: 2, col: 8, shift: 112}
    - {row: 2, col: 10, shift: 1}
    - {row: 2, col: 12, shift: 0}
    - {row: 2, col: 13, shift: 0}
    - {row: 3, col: 1, shift: 8}
    - {row: 3, col: 2, shift: 58}
    - {row: 3, col: 4, shift: 30}
    - {row: 3, col: 5, shift: 104}
    - {row: 3, col: 6, shift: 81}
    - {row: 3, col: 7, shift: 54}
    - {row: 3, col: 8, shift: 18}
    - {row: 3, col: 9, shift: 0}
    - {row: 3, col: 10, shift: 0}
    - {row: 3, col: 13, shift: 0}
    - {row: 4, col: 0, shift: 51}
    - {row: 4, col: 1, shift: 86}
    - {row: 4, col: 11, shift: 71}
    - {row: 4, col: 14, shift: 0}
    - {row: 5, col: 0, shift: 103}
    - {row: 5, col: 1, shift: 41}
    - {row: 5, col: 5, shift: 66}
    - {row: 5, col: 7, shift: 31}
    - {row: 5, col: 11, shift: 103}
    - {row: 5, col: 15, shift: 0}
    - {row: 6, col: 0, shift: 27}
    - {row: 6, col: 5, shift: 100}
    - {row: 6, col: 7, shift: 45}
    - {row: 6, col: 9, shift: 28}
    - {row: 6, col: 11, shift: 30}
    - {row: 6, col: 16, shift: 0}
5g_graph2_set1_l7_p256:
  n: 4352 
  k: 2560 
  p: 256
  sm_array:
    - {row: 0, col: 0, shift: 9}
    - {row: 0, col: 1, shift: 117}
    - {row: 0, col: 2, shift: 204}
    - {row: 0, col: 3, shift: 26}
    - {row: 0, col: 6, shift: 189}
    - {row: 0, col: 9, shift: 205}
    - {row: 0, col: 10, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 1, col: 0, shift: 167}
    - {row: 1, col: 3, shift: 166}
    - {row: 1, col: 4, shift: 253}
    - {row: 1, col: 5, shift: 125}
    - {row: 1, col: 6, shift: 226}
    - {row: 1, col: 7, shift: 156}
    - {row: 1, col: 8, shift: 224}
    - {row: 1, col: 9, shift: 252}
    - {row: 1, col: 11, shift: 0}
    - {row: 1, col: 12, shift: 0}
    - {row: 2, col: 0, shift: 81}
    - {row: 2, col: 1, shift: 114}
    - {row: 2, col: 3, shift: 44}
    - {row: 2, col: 4, shift: 52}
    - {row: 2, col: 8, shift: 240}
    - {row: 2, col: 10, shift: 1}
    - {row: 2, col: 12, shift: 0}
    - {row: 2, col: 13, shift: 0}
    - {row: 3, col: 1, shift: 8}
    - {row: 3, col: 2, shift: 58}
    - {row: 3, col: 4, shift: 158}
    - {row: 3, col: 5, shift: 104}
    - {row: 3, col: 6, shift: 209}
    - {row: 3, col: 7, shift: 54}
    - {row: 3, col: 8, shift: 18}
    - {row: 3, col: 9, shift: 128}
    - {row: 3, col: 10, shift: 0}
    - {row: 3, col: 13, shift: 0}
    - {row: 4, col: 0, shift: 179}
    - {row: 4, col: 1, shift: 214}
    - {row: 4, col: 11, shift: 71}
    - {row: 4, col: 14, shift: 0}
    - {row: 5, col: 0, shift: 231}
    - {row: 5, col: 1, shift: 41}
    - {row: 5, col: 5, shift: 194}
    - {row: 5, col: 7, shift: 159}
    - {row: 5, col: 11, shift: 103}
    - {row: 5, col: 15, shift: 0}
    - {row: 6, col: 0, shift: 155}
    - {row: 6, col: 5, shift: 228}
    - {row: 6, col: 7, shift: 45}
    - {row: 6, col: 9, shift: 28}
    - {row: 6, col: 11, shift: 158}
    - {row: 6, col: 16, shift: 0}
5g_graph2_set2_l7_p384:
  n: 6528 
  k: 3840 
  p: 384
  sm_array:
    - {row: 0, col: 0, shift: 174}
    - {row: 0, col: 1, shift: 97}
    - {row: 0, col: 2, shift: 166}
    - {row: 0, col: 3, shift: 66}
    - {row: 0, col: 6, shift: 71}
    - {row: 0, col: 9, shift: 172}
    - {row: 0, col: 10, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 1, col: 0, shift: 27}
    - {row: 1, col: 3, shift: 36}
    - {row: 1, col: 4, shift: 48}
    - {row: 1, col: 5, shift: 92}
    - {row: 1, col: 6, shift: 31}
    - {row: 1, col: 7, shift: 187}
    - {row: 1, col: 8, shift: 185}
    - {row: 1, col: 9, shift: 3}
    - {row: 1, col: 11, shift: 0}
    - {row: 1, col: 12, shift: 0}
    - {row: 2, col: 0, shift: 25}
    - {row: 2, col: 1, shift: 114}
    - {row: 2, col: 3, shift: 117}
    - {row: 2, col: 4, shift: 110}
    - {row: 2, col: 8, shift: 114}
    - {row: 2, col: 10, shift: 1}
    - {row: 2, col: 12, shift: 0}
    - {row: 2, col: 13, shift: 0}
    - {row: 3, col: 1, shift: 136}
    - {row: 3, col: 2, shift: 175}
    - {row: 3, col: 4, shift: 113}
    - {row: 3, col: 5, shift: 72}
    - {row: 3, col: 6, shift: 123}
    - {row: 3, col: 7, shift: 118}
    - {row: 3, col: 8, shift: 28}
    - {row: 3, col: 9, shift: 186}
    - {row: 3, col: 10, shift: 0}
    - {row: 3, col: 13, shift: 0}
    - {row: 4, col: 0, shift: 72}
    - {row: 4, col: 1, shift: 74}
    - {row: 4, col: 11, shift: 29}
    - {row: 4, col: 14, shift: 0}
    - {row: 5, col: 0, shift: 10}
    - {row: 5, col: 1, shift: 44}
    - {row: 5, col: 5, shift: 121}
    - {row: 5, col: 7, shift: 80}
    - {row: 5, col: 11, shift: 48}
    - {row: 5, col: 15, shift: 0}
    - {row: 6, col: 0, shift: 129}
    - {row: 6, col: 5, shift: 92}
    - {row: 6, col: 7, shift: 100}
    - {row: 6, col: 9, shift: 49}
    - {row: 6, col: 11, shift: 184}
    - {row: 6, col: 16, shift: 0}
5g_graph2_set1_l42_p32:
  n: 1664 
  k: 320 
  p: 32
  sm_array:
    - {row: 0, col: 0, shift: 9}
    - {row: 0, col: 1, shift: 21}
    - {row: 0, col: 2, shift: 12}
    - {row: 0, col: 3, shift: 26}
    - {row: 0, col: 6, shift: 29}
    - {row: 0, col: 9, shift: 13}
    - {row: 0, col: 10, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 1, col: 0, shift: 7}
    - {row: 1, col: 3, shift: 6}
    - {row: 1, col: 4, shift: 29}
    - {row: 1, col: 5, shift: 29}
    - {row: 1, col: 6, shift: 2}
    - {row: 1, col: 7, shift: 28}
    - {row: 1, col: 8, shift: 0}
    - {row: 1, col: 9, shift: 28}
    - {row: 1, col: 11, shift: 0}
    - {row: 1, col: 12, shift: 0}
    - {row: 2, col: 0, shift: 17}
    - {row: 2, col: 1, shift: 18}
    - {row: 2, col: 3, shift: 12}
    - {row: 2, col: 4, shift: 20}
    - {row: 2, col: 8, shift: 16}
    - {row: 2, col: 10, shift: 1}
    - {row: 2, col: 12, shift: 0}
    - {row: 2, col: 13, shift: 0}
    - {row: 3, col: 1, shift: 8}
    - {row: 3, col: 2, shift: 26}
    - {row: 3, col: 4, shift: 30}
    - {row: 3, col: 5, shift: 8}
    - {row: 3, col: 6, shift: 17}
    - {row: 3, col: 7, shift: 22}
    - {row: 3, col: 8, shift: 18}
    - {row: 3, col: 9, shift: 0}
    - {row: 3, col: 10, shift: 0}
    - {row: 3, col: 13, shift: 0}
    - {row: 4, col: 0, shift: 19}
    - {row: 4, col: 1, shift: 22}
    - {row: 4, col: 11, shift: 7}
    - {row: 4, col: 14, shift: 0}
    - {row: 5, col: 0, shift: 7}
    - {row: 5, col: 1, shift: 9}
    - {row: 5, col: 5, shift: 2}
    - {row: 5, col: 7, shift: 31}
    - {row: 5, col: 11, shift: 7}
    - {row: 5, col: 15, shift: 0}
    - {row: 6, col: 0, shift: 27}
    - {row: 6, col: 5, shift: 4}
    - {row: 6, col: 7, shift: 13}
    - {row: 6, col: 9, shift: 28}
    - {row: 6, col: 11, shift: 30}
    - {row: 6, col: 16, shift: 0}
    - {row: 7, col: 1, shift: 1}
    - {row: 7, col: 5, shift: 19}
    - {row: 7, col: 7, shift: 12}
    - {row: 7, col: 11, shift: 3}
    - {row: 7, col: 13, shift: 20}
    - {row: 7, col: 17, shift: 0}
    - {row: 8, col: 0, shift: 14}
    - {row: 8, col: 1, shift: 30}
    - {row: 8, col: 12, shift: 6}
    - {row: 8, col: 18, shift: 0}
    - {row: 9, col: 1, shift: 11}
    - {row: 9, col: 8, shift: 13}
    - {row: 9, col: 10, shift: 29}
    - {row: 9, col: 11, shift: 23}
    - {row: 9, col: 19, shift: 0}
    - {row: 10, col: 0, shift: 11}
    - {row: 10, col: 1, shift: 25}
    - {row: 10, col: 6, shift: 0}
    - {row: 10, col: 7, shift: 21}
    - {row: 10, col: 20, shift: 0}
    - {row: 11, col: 0, shift: 11}
    - {row: 11, col: 7, shift: 12}
    - {row: 11, col: 9, shift: 18}
    - {row: 11, col: 13, shift: 24}
    - {row: 11, col: 21, shift: 0}
    - {row: 12, col: 1, shift: 31}
    - {row: 12, col: 3, shift: 15}
    - {row: 12, col: 11, shift: 14}
    - {row: 12, col: 22, shift: 0}
    - {row: 13, col: 0, shift: 19}
    - {row: 13, col: 1, shift: 2}
    - {row: 13, col: 8, shift: 6}
    - {row: 13, col: 13, shift: 30}
    - {row: 13, col: 23, shift: 0}
    - {row: 14, col: 1, shift: 19}
    - {row: 14, col: 6, shift: 17}
    - {row: 14, col: 11, shift: 3}
    - {row: 14, col: 13, shift: 8}
    - {row: 14, col: 24, shift: 0}
    - {row: 15, col: 0, shift: 19}
    - {row: 15, col: 10, shift: 15}
    - {row: 15, col: 11, shift: 21}
    - {row: 15, col: 25, shift: 0}
    - {row: 16, col: 1, shift: 11}
    - {row: 16, col: 9, shift: 14}
    - {row: 16, col: 11, shift: 8}
    - {row: 16, col: 12, shift: 18}
    - {row: 16, col: 26, shift: 0}
    - {row: 17, col: 1, shift: 30}
    - {row: 17, col: 5, shift: 28}
    - {row: 17, col: 11, shift: 18}
    - {row: 17, col: 12, shift: 0}
    - {row: 17, col: 27, shift: 0}
    - {row: 18, col: 0, shift: 28}
    - {row: 18, col: 6, shift: 2}
    - {row: 18, col: 7, shift: 18}
    - {row: 18, col: 28, shift: 0}
    - {row: 19, col: 0, shift: 23}
    - {row: 19, col: 1, shift: 20}
    - {row: 19, col: 10, shift: 25}
    - {row: 19, col: 29, shift: 0}
    - {row: 20, col: 1, shift: 26}
    - {row: 20, col: 4, shift: 9}
    - {row: 20, col: 11, shift: 29}
    - {row: 20, col: 30, shift: 0}
    - {row: 21, col: 0, shift: 12}
    - {row: 21, col: 8, shift: 10}
    - {row: 21, col: 13, shift: 18}
    - {row: 21, col: 31, shift: 0}
    - {row: 22, col: 1, shift: 30}
    - {row: 22, col: 2, shift: 31}
    - {row: 22, col: 32, shift: 0}
    - {row: 23, col: 0, shift: 23}
    - {row: 23, col: 3, shift: 11}
    - {row: 23, col: 5, shift: 14}
    - {row: 23, col: 33, shift: 0}
    - {row: 24, col: 1, shift: 14}
    - {row: 24, col: 2, shift: 11}
    - {row: 24, col: 9, shift: 8}
    - {row: 24, col: 34, shift: 0}
    - {row: 25, col: 0, shift: 4}
    - {row: 25, col: 5, shift: 28}
    - {row: 25, col: 35, shift: 0}
    - {row: 26, col: 2, shift: 29}
    - {row: 26, col: 7, shift: 15}
    - {row: 26, col: 12, shift: 0}
    - {row: 26, col: 13, shift: 26}
    - {row: 26, col: 36, shift: 0}
    - {row: 27, col: 0, shift: 8}
    - {row: 27, col: 6, shift: 23}
    - {row: 27, col: 37, shift: 0}
    - {row: 28, col: 1, shift: 2}
    - {row: 28, col: 2, shift: 5}
    - {row: 28, col: 5, shift: 7}
    - {row: 28, col: 38, shift: 0}
    - {row: 29, col: 0, shift: 18}
    - {row: 29, col: 4, shift: 28}
    - {row: 29, col: 39, shift: 0}
    - {row: 30, col: 2, shift: 7}
    - {row: 30, col: 5, shift: 16}
    - {row: 30, col: 7, shift: 9}
    - {row: 30, col: 9, shift: 20}
    - {row: 30, col: 40, shift: 0}
    - {row: 31, col: 1, shift: 10}
    - {row: 31, col: 13, shift: 1}
    - {row: 31, col: 41, shift: 0}
    - {row: 32, col: 0, shift: 18}
    - {row: 32, col: 5, shift: 12}
    - {row: 32, col: 12, shift: 6}
    - {row: 32, col: 42, shift: 0}
    - {row: 33, col: 2, shift: 4}
    - {row: 33, col: 7, shift: 4}
    - {row: 33, col: 10, shift: 11}
    - {row: 33, col: 43, shift: 0}
    - {row: 34, col: 0, shift: 19}
    - {row: 34, col: 12, shift: 21}
    - {row: 34, col: 13, shift: 4}
    - {row: 34, col: 44, shift: 0}
    - {row: 35, col: 1, shift: 25}
    - {row: 35, col: 5, shift: 8}
    - {row: 35, col: 11, shift: 31}
    - {row: 35, col: 45, shift: 0}
    - {row: 36, col: 0, shift: 12}
    - {row: 36, col: 2, shift: 6}
    - {row: 36, col: 7, shift: 26}
    - {row: 36, col: 46, shift: 0}
    - {row: 37, col: 10, shift: 27}
    - {row: 37, col: 13, shift: 23}
    - {row: 37, col: 47, shift: 0}
    - {row: 38, col: 1, shift: 31}
    - {row: 38, col: 5, shift: 2}
    - {row: 38, col: 11, shift: 6}
    - {row: 38, col: 48, shift: 0}
    - {row: 39, col: 0, shift: 15}
    - {row: 39, col: 7, shift: 12}
    - {row: 39, col: 12, shift: 2}
    - {row: 39, col: 49, shift: 0}
    - {row: 40, col: 2, shift: 0}
    - {row: 40, col: 10, shift: 11}
    - {row: 40, col: 13, shift: 24}
    - {row: 40, col: 50, shift: 0}
    - {row: 41, col: 1, shift: 1}
    - {row: 41, col: 5, shift: 5}
    - {row: 41, col: 11, shift: 22}
    - {row: 41, col: 51, shift: 0}
5g_graph2_set1_l42_p64:
  n: 3328 
  k: 640 
  p: 64
  sm_array:
    - {row: 0, col: 0, shift: 9}
    - {row: 0, col: 1, shift: 53}
    - {row: 0, col: 2, shift: 12}
    - {row: 0, col: 3, shift: 26}
    - {row: 0, col: 6, shift: 61}
    - {row: 0, col: 9, shift: 13}
    - {row: 0, col: 10, shift: 0}
    - {row: 0, col: 11, shift: 0}
    - {row: 1, col: 0, shift: 39}
    - {row: 1, col: 3, shift: 38}
    - {row: 1, col: 4, shift: 61}
    - {row: 1, col: 5, shift: 61}
    - {row: 1, col: 6, shift: 34}
    - {row: 1, col: 7, shift: 28}
    - {row: 1, col: 8, shift: 32}
    - {row: 1, col: 9, shift: 60}
    - {row: 1, col: 11, shift: 0}
    - {row: 1, col: 12, shift: 0}
    - {row: 2, col: 0, shift: 17}
    - {row: 2, col: 1, shift: 50}
    - {row: 2, col: 3, shift: 44}
    - {row: 2, col: 4, shift: 52}
    - {row: 2, col: 8, shift: 48}
    - {row: 2, col: 10, shift: 1}
    - {row: 2, col: 12, shift: 0}
    - {row: 2, col: 13, shift: 0}
    - {row: 3, col: 1, shift: 8}
    - {row: 3, col: 2, shift: 58}
    - {row: 3, col: 4, shift: 30}
    - {row: 3, col: 5, shift: 40}
    - {row: 3, col: 6, shift: 17}
    - {row: 3, col: 7, shift: 54}
    - {row: 3, col: 8, shift: 18}
    - {row: 3, col: 9, shift: 0}
    - {row: 3, col: 10, shift: 0}
    - {row: 3, col: 13, shift: 0}
    - {row: 4, col: 0, shift: 51}
    - {row: 4, col: 1, shift: 22}
    - {row: 4, col: 11, shift: 7}
    - {row: 4, col: 14, shift: 0}
    - {row: 5, col: 0, shift: 39}
    - {row: 5, col: 1, shift: 41}
    - {row: 5, col: 5, shift: 2}
    - {row: 5, col: 7, shift: 31}
    - {row: 5, col: 11, shift: 39}
    - {row: 5, col: 15, shift: 0}
    - {row: 6, col: 0, shift: 27}
    - {row: 6, col: 5, shift: 36}
    - {row: 6, col: 7, shift: 45}
    - {row: 6, col: 9, shift: 28}
    - {row: 6, col: 11, shift: 30}
    - {row: 6, col: 16, shift: 0}
    - {row: 7, col: 1, shift: 1}
    - {row: 7, col: 5, shift: 19}
    - {row: 7, col: 7, shift: 12}
    - {row: 7, col: 11, shift: 3}
    - {row: 7, col: 13, shift: 52}
    - {row: 7, col: 17, shift: 0}
    - {row: 8, col: 0, shift: 14}
    - {row: 8, col: 1, shift: 30}
    - {row: 8, col: 12, shift: 38}
    - {row: 8, col: 18, shift: 0}
    - {row: 9, col: 1, shift: 11}
    - {row: 9, col: 8, shift: 13}
    - {row: 9, col: 10, shift: 61}
    - {row: 9, col: 11, shift: 55}
    - {row: 9, col: 19, shift: 0}
    - {row: 10, col: 0, shift: 11}
    - {row: 10, col: 1, shift: 57}
    - {row: 10, col: 6, shift: 0}
    - {row: 10, col: 7, shift: 53}
    - {row: 10, col: 20, shift: 0}
    - {row: 11, col: 0, shift: 11}
    - {row: 11, col: 7, shift: 44}
    - {row: 11, col: 9, shift: 18}
    - {row: 11, col: 13, shift: 56}
    - {row: 11, col: 21, shift: 0}
    - {row: 12, col: 1, shift: 63}
    - {row: 12, col: 3, shift: 47}
    - {row: 12, col: 11, shift: 14}
    - {row: 12, col: 22, shift: 0}
    - {row: 13, col: 0, shift: 19}
    - {row: 13, col: 1, shift: 2}
    - {row: 13, col: 8, shift: 38}
    - {row: 13, col: 13, shift: 30}
    - {row: 13, col: 23, shift: 0}
    - {row: 14, col: 1, shift: 51}
    - {row: 14, col: 6, shift: 17}
    - {row: 14, col: 11, shift: 3}
    - {row: 14, col: 13, shift: 40}
    - {row: 14, col: 24, shift: 0}
    - {row: 15, col: 0, shift: 51}
    - {row: 15, col: 10, shift: 47}
    - {row: 15, col: 11, shift: 21}
    - {row: 15, col: 25, shift: 0}
    - {row: 16, col: 1, shift: 11}
    - {row: 16, col: 9, shift: 14}
    - {row: 16, col: 11, shift: 8}
    - {row: 16, col: 12, shift: 50}
    - {row: 16, col: 26, shift: 0}
    - {row: 17, col: 1, shift: 62}
    - {row: 17, col: 5, shift: 60}
    - {row: 17, col: 11, shift: 50}
    - {row: 17, col: 12, shift: 0}
    - {row: 17, col: 27, shift: 0}
    - {row: 18, col: 0, shift: 28}
    - {row: 18, col: 6, shift: 2}
    - {row: 18, col: 7, shift: 50}
    - {row: 18, col: 28, shift: 0}
    - {row: 19, col: 0, shift: 23}
    - {row: 19, col: 1, shift: 20}
    - {row: 19, col: 10, shift: 57}
    - {row: 19, col: 29, shift: 0}
    - {row: 20, col: 1, shift: 26}
    - {row: 20, col: 4, shift: 41}
    - {row: 20, col: 11, shift: 29}
    - {row: 20, col: 30, shift: 0}
    - {row: 21, col: 0, shift: 12}
    - {row: 21, col: 8, shift: 42}
    - {row: 21, col: 13, shift: 18}
    - {row: 21, col: 31, shift: 0}
    - {row: 22, col: 1, shift: 30}
    - {row: 22, col: 2, shift: 63}
    - {row: 22, col: 32, shift: 0}
    - {row: 23, col: 0, shift: 23}
    - {row: 23, col: 3, shift: 43}
    - {row: 23, col: 5, shift: 46}
    - {row: 23, col: 33, shift: 0}
    - {row: 24, col: 1, shift: 46}
    - {row: 24, col: 2, shift: 11}
    - {row: 24, col: 9, shift: 8}
    - {row: 24, col: 34, shift: 0}
    - {row: 25, col: 0, shift: 36}
    - {row: 25, col: 5, shift: 28}
    - {row: 25, col: 35, shift: 0}
    - {row: 26, col: 2, shift: 29}
    - {row: 26, col: 7, shift: 15}
    - {row: 26, col: 12, shift: 32}
    - {row: 26, col: 13, shift: 58}
    - {row: 26, col: 36, shift: 0}
    - {row: 27, col: 0, shift: 8}
    - {row: 27, col: 6, shift: 23}
    - {row: 27, col: 37, shift: 0}
    - {row: 28, col: 1, shift: 34}
    - {row: 28, col: 2, shift: 37}
    - {row: 28, col: 5, shift: 7}
    - {row: 28, col: 38, shift: 0}
    - {row: 29, col: 0, shift: 18}
    - {row: 29, col: 4, shift: 28}
    - {row: 29, col: 39, shift: 0}
    - {row: 30, col: 2, shift: 7}
    - {row: 30, col: 5, shift: 48}
    - {row: 30, col: 7, shift: 9}
    - {row: 30, col: 9, shift: 20}
    - {row: 30, col: 40, shift: 0}
    - {row: 31, col: 1, shift: 42}
    - {row: 31, col: 13, shift: 1}
    - {row: 31, col: 41, shift: 0}
    - {row: 32, col: 0, shift: 50}
    - {row: 32, col: 5, shift: 44}
    - {row: 32, col: 12, shift: 38}
    - {row: 32, col: 42, shift: 0}
    - {row: 33, col: 2, shift: 4}
    - {row: 33, col: 7, shift: 36}
    - {row: 33, col: 10, shift: 43}
    - {row: 33, col: 43, shift: 0}
    - {row: 34, col: 0, shift: 19}
    - {row: 34, col: 12, shift: 21}
    - {row: 34, col: 13, shift: 36}
    - {row: 34, col: 44, shift: 0}
    - {row: 35, col: 1, shift: 57}
    - {row: 35, col: 5, shift: 40}
    - {row: 35, col: 11, shift: 63}
    - {row: 35, col: 45, shift: 0}
    - {row: 36, col: 0, shift: 12}
    - {row: 36, col: 2, shift: 38}
    - {row: 36, col: 7, shift: 26}
    - {row: 36, col: 46, shift: 0}
    - {row: 37, col: 10, shift: 27}
    - {row: 37, col: 13, shift: 23}
    - {row: 37, col: 47, shift: 0}
    - {row: 38, col: 1, shift: 31}
    - {row: 38, col: 5, shift: 2}
    - {row: 38, col: 11, shift: 38}
    - {row: 38, col: 48, shift: 0}
    - {row: 39, col: 0, shift: 47}
    - {row: 39, col: 7, shift: 44}
    - {row: 39, col: 12, shift: 34}
    - {row: 39, col: 49, shift: 0}
    - {row: 40, col: 2, shift: 0}
    - {row: 40, col: 10, shift: 11}
    - {row: 40, col: 13, shift: 56}
    - {row: 40, col: 50, shift: 0}
    - {row: 41, col: 1, shift: 1}
    - {row: 41, col: 5, shift: 37}
    - {row: 41, col: 11, shift: 54}
    - {row: 41, col: 51, shift: 0}
